features,coefs,abs_coefs
condition_mapped_good,278665667285.16,278665667285.16
condition_mapped_fair,278665667284.49,278665667284.49
condition_mapped_salvage,278665667284.27,278665667284.27
drive_rwd,202072059158.93,202072059158.93
drive_4wd,202072059158.91,202072059158.91
drive_fwd,202072059158.68,202072059158.68
paint_color_purple,138942825654.7,138942825654.7
paint_color_black,138942825654.69,138942825654.69
paint_color_yellow,138942825654.69,138942825654.69
paint_color_orange,138942825654.69,138942825654.69
paint_color_brown,138942825654.66,138942825654.66
paint_color_red,138942825654.66,138942825654.66
paint_color_grey,138942825654.65,138942825654.65
paint_color_custom,138942825654.64,138942825654.64
paint_color_blue,138942825654.63,138942825654.63
paint_color_white,138942825654.63,138942825654.63
paint_color_silver,138942825654.62,138942825654.62
paint_color_green,138942825654.59,138942825654.59
cylinders_12 * cylinders,121336187566.2,121336187566.2
cylinders_10 * cylinders,121336187565.91,121336187565.91
cylinders_8 * cylinders,121336187565.71,121336187565.71
cylinders_other,121336187565.61,121336187565.61
cylinders_6 * cylinders,121336187565.56,121336187565.56
cylinders_5 * cylinders,121336187565.43,121336187565.43
cylinders_4 * cylinders,121336187565.39,121336187565.39
cylinders_3 * cylinders,121336187565.28,121336187565.28
year,0.45,0.45
title_bool_not * clean,-0.21,0.21
odometer,-0.19,0.19
transmission_bool_not * automatic,0.1,0.1
